アカウントID,コンテンツID,メイン投稿文,使用回数,画像使用
ACCOUNT_006,CONTENT_013,Switch2が出たからSwitchの値段下げすぎ🤣,,YES
ACCOUNT_006,CONTENT_014,ホラーようちえん,,YES
ACCOUNT_006,CONTENT_015,"ゲームじゃないんだから
明らかに可笑しいです😂",,YES
ACCOUNT_006,CONTENT_016,"これ分かる人いますか？
答えは...続きを見る",,YES
ACCOUNT_006,CONTENT_017,"Googleの入社試験問題らしい。
わかる人いらっしゃいますか？🤔
答えはコメント欄に...続きを見る",,YES
ACCOUNT_006,CONTENT_018,"旧札で会計しようと思ったら末尾9Zは
使わない方がいいと店員に止められたんだけどなんでかわかる？？",,YES
ACCOUNT_006,CONTENT_019,ニトリにペン立て買いに来たらメッチャ笑われた,,YES
ACCOUNT_006,CONTENT_020,"買ってきた塩をサラサラにする作業毎回楽しい
と言う投稿に賛否両論の意見が...
みんなはどう思う？",,YES
ACCOUNT_006,CONTENT_021,"20代が1日でも早く気付くべきことはズバリこれみたい
みんなはどう思う？",,YES
ACCOUNT_006,CONTENT_022,"あなたの人生　このリストから3つ
放棄しなきゃならないとしたら？
どれ選ぶ？
1. セ●●ス
2. 食事
3. 愛
4. お金
5. お酒
6. タバコ
7. 音楽",,NO
ACCOUNT_006,CONTENT_023,"Threadsで出会った人にAF開発された時によく使ってた(*ﾉωﾉ)
1滴垂らすだけで臭い消えてとてもよかった(*ﾉωﾉ)",,YES
ACCOUNT_006,CONTENT_024,多部未華子、美人界の美人になる。,,YES
ACCOUNT_006,CONTENT_025,これが売れることがおかしいと思わない。すごい国である。,,YES
ACCOUNT_007,CONTENT_001,今からオ〇しようと思うけど、もうしこった〜？🍌おかずいる？？笑笑	1,,YES
ACCOUNT_007,CONTENT_002,"お酒飲んで酔うと上に乗ってガツガツ腰振るしまむらギャル店員ってダメかな😅

あ、Switch2買えた人いる⁉️
買えた人いたら一緒にゲームしたいなー🧡",,NO
ACCOUNT_007,CONTENT_003,"待ちに待った快活だーーー✨
募集開始しまぁーす🧡",,YES
ACCOUNT_007,CONTENT_004,"パ●ツ脱ぐたびに、
「この匂い…誰かに嗅がせたい」って思う自分がいて、
終わってんなって思うけど…でも止まんない笑",,YES
ACCOUNT_007,CONTENT_005,"どこ住みですか？
近くなら会おう？",,YES
ACCOUNT_007,CONTENT_006,"いま日本政府が販売してる古古古米って60kgたった1000円って知ってた？

しかも元々は家畜のエサなんだって、、、
みんなどう思う？
#古古古米",,YES
ACCOUNT_007,CONTENT_007,流石にこんなでかけつじゃ運転しんどいよね。,,YES
ACCOUNT_007,CONTENT_008,"こっちのけんとの母親、懇談会でこちけんのいい所をひとつも言えないで泣き出すのバケモンすぎて笑えない
なきたいのこちけんだろ",,YES
ACCOUNT_007,CONTENT_009,毒親育ちの共通認識,,YES
ACCOUNT_007,CONTENT_010,"最近気になってる参政党
子供1人あたり毎月10万給付って公約
3人いたら毎月30万ってこと😳？
これって現実的？",,YES
ACCOUNT_007,CONTENT_011,なんで参政党が無いの？,,YES
ACCOUNT_007,CONTENT_012,こういうのガチで怖いよね、、,,YES
ACCOUNT_007,CONTENT_013,Switch2が出たからSwitchの値段下げすぎ🤣,,YES
ACCOUNT_007,CONTENT_014,ホラーようちえん,,YES
ACCOUNT_007,CONTENT_015,"ゲームじゃないんだから
明らかに可笑しいです😂",,YES
ACCOUNT_007,CONTENT_016,"これ分かる人いますか？
答えは...続きを見る",,YES
ACCOUNT_007,CONTENT_017,"Googleの入社試験問題らしい。
わかる人いらっしゃいますか？🤔
答えはコメント欄に...続きを見る",,YES
ACCOUNT_007,CONTENT_018,"旧札で会計しようと思ったら末尾9Zは
使わない方がいいと店員に止められたんだけどなんでかわかる？？",,YES
ACCOUNT_007,CONTENT_019,ニトリにペン立て買いに来たらメッチャ笑われた,,YES
ACCOUNT_007,CONTENT_020,"買ってきた塩をサラサラにする作業毎回楽しい
と言う投稿に賛否両論の意見が...
みんなはどう思う？",,YES
ACCOUNT_007,CONTENT_021,"20代が1日でも早く気付くべきことはズバリこれみたい
みんなはどう思う？",,YES
ACCOUNT_007,CONTENT_022,"あなたの人生　このリストから3つ
放棄しなきゃならないとしたら？
どれ選ぶ？
1. セ●●ス
2. 食事
3. 愛
4. お金
5. お酒
6. タバコ
7. 音楽",,NO
ACCOUNT_007,CONTENT_023,"Threadsで出会った人にAF開発された時によく使ってた(*ﾉωﾉ)
1滴垂らすだけで臭い消えてとてもよかった(*ﾉωﾉ)",,YES
ACCOUNT_007,CONTENT_024,多部未華子、美人界の美人になる。,,YES
ACCOUNT_007,CONTENT_025,これが売れることがおかしいと思わない。すごい国である。,,YES
ACCOUNT_008,CONTENT_001,今からオ〇しようと思うけど、もうしこった〜？🍌おかずいる？？笑笑	1,,YES
ACCOUNT_008,CONTENT_002,"お酒飲んで酔うと上に乗ってガツガツ腰振るしまむらギャル店員ってダメかな😅

あ、Switch2買えた人いる⁉️
買えた人いたら一緒にゲームしたいなー🧡",,NO
ACCOUNT_008,CONTENT_003,"待ちに待った快活だーーー✨
募集開始しまぁーす🧡",,YES
ACCOUNT_008,CONTENT_004,"パ●ツ脱ぐたびに、
「この匂い…誰かに嗅がせたい」って思う自分がいて、
終わってんなって思うけど…でも止まんない笑",,YES
ACCOUNT_008,CONTENT_005,"どこ住みですか？
近くなら会おう？",,YES
ACCOUNT_008,CONTENT_006,"いま日本政府が販売してる古古古米って60kgたった1000円って知ってた？

しかも元々は家畜のエサなんだって、、、
みんなどう思う？
#古古古米",,YES
ACCOUNT_008,CONTENT_007,流石にこんなでかけつじゃ運転しんどいよね。,,YES
ACCOUNT_008,CONTENT_008,"こっちのけんとの母親、懇談会でこちけんのいい所をひとつも言えないで泣き出すのバケモンすぎて笑えない
なきたいのこちけんだろ",,YES
ACCOUNT_008,CONTENT_009,毒親育ちの共通認識,,YES
ACCOUNT_008,CONTENT_010,"最近気になってる参政党
子供1人あたり毎月10万給付って公約
3人いたら毎月30万ってこと😳？
これって現実的？",,YES
ACCOUNT_008,CONTENT_011,なんで参政党が無いの？,,YES
ACCOUNT_008,CONTENT_012,こういうのガチで怖いよね、、,,YES
ACCOUNT_008,CONTENT_013,Switch2が出たからSwitchの値段下げすぎ🤣,,YES
ACCOUNT_008,CONTENT_014,ホラーようちえん,,YES
ACCOUNT_008,CONTENT_015,"ゲームじゃないんだから
明らかに可笑しいです😂",,YES
ACCOUNT_008,CONTENT_016,"これ分かる人いますか？
答えは...続きを見る",,YES
ACCOUNT_008,CONTENT_017,"Googleの入社試験問題らしい。
わかる人いらっしゃいますか？🤔
答えはコメント欄に...続きを見る",,YES
ACCOUNT_008,CONTENT_018,"旧札で会計しようと思ったら末尾9Zは
使わない方がいいと店員に止められたんだけどなんでかわかる？？",,YES
ACCOUNT_008,CONTENT_019,ニトリにペン立て買いに来たらメッチャ笑われた,,YES
ACCOUNT_008,CONTENT_020,"買ってきた塩をサラサラにする作業毎回楽しい
と言う投稿に賛否両論の意見が...
みんなはどう思う？",,YES
ACCOUNT_008,CONTENT_021,"20代が1日でも早く気付くべきことはズバリこれみたい
みんなはどう思う？",,YES
ACCOUNT_008,CONTENT_022,"あなたの人生　このリストから3つ
放棄しなきゃならないとしたら？
どれ選ぶ？
1. セ●●ス
2. 食事
3. 愛
4. お金
5. お酒
6. タバコ
7. 音楽",,NO
ACCOUNT_008,CONTENT_023,"Threadsで出会った人にAF開発された時によく使ってた(*ﾉωﾉ)
1滴垂らすだけで臭い消えてとてもよかった(*ﾉωﾉ)",,YES
ACCOUNT_008,CONTENT_024,多部未華子、美人界の美人になる。,,YES
ACCOUNT_008,CONTENT_025,これが売れることがおかしいと思わない。すごい国である。,,YES
ACCOUNT_009,CONTENT_001,今からオ〇しようと思うけど、もうしこった〜？🍌おかずいる？？笑笑	1,,YES
ACCOUNT_009,CONTENT_002,"お酒飲んで酔うと上に乗ってガツガツ腰振るしまむらギャル店員ってダメかな😅

あ、Switch2買えた人いる⁉️
買えた人いたら一緒にゲームしたいなー🧡",,NO
ACCOUNT_009,CONTENT_003,"待ちに待った快活だーーー✨
募集開始しまぁーす🧡",,YES
ACCOUNT_009,CONTENT_004,"パ●ツ脱ぐたびに、
「この匂い…誰かに嗅がせたい」って思う自分がいて、
終わってんなって思うけど…でも止まんない笑",,YES
ACCOUNT_009,CONTENT_005,"どこ住みですか？
近くなら会おう？",,YES
ACCOUNT_009,CONTENT_006,"いま日本政府が販売してる古古古米って60kgたった1000円って知ってた？

しかも元々は家畜のエサなんだって、、、
みんなどう思う？
#古古古米",,YES
ACCOUNT_009,CONTENT_007,流石にこんなでかけつじゃ運転しんどいよね。,,YES
ACCOUNT_009,CONTENT_008,"こっちのけんとの母親、懇談会でこちけんのいい所をひとつも言えないで泣き出すのバケモンすぎて笑えない
なきたいのこちけんだろ",,YES
ACCOUNT_009,CONTENT_009,毒親育ちの共通認識,,YES
ACCOUNT_009,CONTENT_010,"最近気になってる参政党
子供1人あたり毎月10万給付って公約
3人いたら毎月30万ってこと😳？
これって現実的？",,YES
ACCOUNT_009,CONTENT_011,なんで参政党が無いの？,,YES
ACCOUNT_009,CONTENT_012,こういうのガチで怖いよね、、,,YES
ACCOUNT_009,CONTENT_013,Switch2が出たからSwitchの値段下げすぎ🤣,,YES
ACCOUNT_009,CONTENT_014,ホラーようちえん,,YES
ACCOUNT_009,CONTENT_015,"ゲームじゃないんだから
明らかに可笑しいです😂",,YES
ACCOUNT_009,CONTENT_016,"これ分かる人いますか？
答えは...続きを見る",,YES
ACCOUNT_009,CONTENT_017,"Googleの入社試験問題らしい。
わかる人いらっしゃいますか？🤔
答えはコメント欄に...続きを見る",,YES
ACCOUNT_009,CONTENT_018,"旧札で会計しようと思ったら末尾9Zは
使わない方がいいと店員に止められたんだけどなんでかわかる？？",,YES
ACCOUNT_009,CONTENT_019,ニトリにペン立て買いに来たらメッチャ笑われた,,YES
ACCOUNT_009,CONTENT_020,"買ってきた塩をサラサラにする作業毎回楽しい
と言う投稿に賛否両論の意見が...
みんなはどう思う？",,YES
ACCOUNT_009,CONTENT_021,"20代が1日でも早く気付くべきことはズバリこれみたい
みんなはどう思う？",,YES
ACCOUNT_009,CONTENT_022,"あなたの人生　このリストから3つ
放棄しなきゃならないとしたら？
どれ選ぶ？
1. セ●●ス
2. 食事
3. 愛
4. お金
5. お酒
6. タバコ
7. 音楽",,NO
ACCOUNT_009,CONTENT_023,"Threadsで出会った人にAF開発された時によく使ってた(*ﾉωﾉ)
1滴垂らすだけで臭い消えてとてもよかった(*ﾉωﾉ)",,YES
ACCOUNT_009,CONTENT_024,多部未華子、美人界の美人になる。,,YES
ACCOUNT_009,CONTENT_025,これが売れることがおかしいと思わない。すごい国である。,,YES
ACCOUNT_010,CONTENT_001,今からオ〇しようと思うけど、もうしこった〜？🍌おかずいる？？笑笑	1,,YES
ACCOUNT_010,CONTENT_002,"お酒飲んで酔うと上に乗ってガツガツ腰振るしまむらギャル店員ってダメかな😅

あ、Switch2買えた人いる⁉️
買えた人いたら一緒にゲームしたいなー🧡",,NO
ACCOUNT_010,CONTENT_003,"待ちに待った快活だーーー✨
募集開始しまぁーす🧡",,YES
ACCOUNT_010,CONTENT_004,"パ●ツ脱ぐたびに、
「この匂い…誰かに嗅がせたい」って思う自分がいて、
終わってんなって思うけど…でも止まんない笑",,YES
ACCOUNT_010,CONTENT_005,"どこ住みですか？
近くなら会おう？",,YES
ACCOUNT_010,CONTENT_006,"いま日本政府が販売してる古古古米って60kgたった1000円って知ってた？

しかも元々は家畜のエサなんだって、、、
みんなどう思う？
#古古古米",,YES
ACCOUNT_010,CONTENT_007,流石にこんなでかけつじゃ運転しんどいよね。,,YES
ACCOUNT_010,CONTENT_008,"こっちのけんとの母親、懇談会でこちけんのいい所をひとつも言えないで泣き出すのバケモンすぎて笑えない
なきたいのこちけんだろ",,YES
ACCOUNT_010,CONTENT_009,毒親育ちの共通認識,,YES
ACCOUNT_010,CONTENT_010,"最近気になってる参政党
子供1人あたり毎月10万給付って公約
3人いたら毎月30万ってこと😳？
これって現実的？",,YES
ACCOUNT_010,CONTENT_011,なんで参政党が無いの？,,YES
ACCOUNT_010,CONTENT_012,こういうのガチで怖いよね、、,,YES
ACCOUNT_010,CONTENT_013,Switch2が出たからSwitchの値段下げすぎ🤣,,YES
ACCOUNT_010,CONTENT_014,ホラーようちえん,,YES
ACCOUNT_010,CONTENT_015,"ゲームじゃないんだから
明らかに可笑しいです😂",,YES
ACCOUNT_010,CONTENT_016,"これ分かる人いますか？
答えは...続きを見る",,YES
ACCOUNT_010,CONTENT_017,"Googleの入社試験問題らしい。
わかる人いらっしゃいますか？🤔
答えはコメント欄に...続きを見る",,YES
ACCOUNT_010,CONTENT_018,"旧札で会計しようと思ったら末尾9Zは
使わない方がいいと店員に止められたんだけどなんでかわかる？？",,YES
ACCOUNT_010,CONTENT_019,ニトリにペン立て買いに来たらメッチャ笑われた,,YES
ACCOUNT_010,CONTENT_020,"買ってきた塩をサラサラにする作業毎回楽しい
と言う投稿に賛否両論の意見が...
みんなはどう思う？",,YES
ACCOUNT_010,CONTENT_021,"20代が1日でも早く気付くべきことはズバリこれみたい
みんなはどう思う？",,YES
ACCOUNT_010,CONTENT_022,"あなたの人生　このリストから3つ
放棄しなきゃならないとしたら？
どれ選ぶ？
1. セ●●ス
2. 食事
3. 愛
4. お金
5. お酒
6. タバコ
7. 音楽",,NO
ACCOUNT_010,CONTENT_023,"Threadsで出会った人にAF開発された時によく使ってた(*ﾉωﾉ)
1滴垂らすだけで臭い消えてとてもよかった(*ﾉωﾉ)",,YES
ACCOUNT_010,CONTENT_024,多部未華子、美人界の美人になる。,,YES
ACCOUNT_010,CONTENT_025,これが売れることがおかしいと思わない。すごい国である。,,YES
ACCOUNT_011,CONTENT_001,今からオ〇しようと思うけど、もうしこった〜？🍌おかずいる？？笑笑	1,,YES
ACCOUNT_011,CONTENT_002,"お酒飲んで酔うと上に乗ってガツガツ腰振るしまむらギャル店員ってダメかな😅

あ、Switch2買えた人いる⁉️
買えた人いたら一緒にゲームしたいなー🧡",,NO
ACCOUNT_011,CONTENT_003,"待ちに待った快活だーーー✨
募集開始しまぁーす🧡",,YES
ACCOUNT_011,CONTENT_004,"パ●ツ脱ぐたびに、
「この匂い…誰かに嗅がせたい」って思う自分がいて、
終わってんなって思うけど…でも止まんない笑",,YES
ACCOUNT_011,CONTENT_005,"どこ住みですか？
近くなら会おう？",,YES
ACCOUNT_011,CONTENT_006,"いま日本政府が販売してる古古古米って60kgたった1000円って知ってた？

しかも元々は家畜のエサなんだって、、、
みんなどう思う？
#古古古米",,YES
ACCOUNT_011,CONTENT_007,流石にこんなでかけつじゃ運転しんどいよね。,,YES
ACCOUNT_011,CONTENT_008,"こっちのけんとの母親、懇談会でこちけんのいい所をひとつも言えないで泣き出すのバケモンすぎて笑えない
なきたいのこちけんだろ",,YES
ACCOUNT_011,CONTENT_009,毒親育ちの共通認識,,YES
ACCOUNT_011,CONTENT_010,"最近気になってる参政党
子供1人あたり毎月10万給付って公約
3人いたら毎月30万ってこと😳？
これって現実的？",,YES
ACCOUNT_011,CONTENT_011,なんで参政党が無いの？,,YES
ACCOUNT_011,CONTENT_012,こういうのガチで怖いよね、、,,YES
ACCOUNT_011,CONTENT_013,Switch2が出たからSwitchの値段下げすぎ🤣,,YES
ACCOUNT_011,CONTENT_014,ホラーようちえん,,YES
ACCOUNT_011,CONTENT_015,"ゲームじゃないんだから
明らかに可笑しいです😂",,YES
ACCOUNT_011,CONTENT_016,"これ分かる人いますか？
答えは...続きを見る",,YES
ACCOUNT_011,CONTENT_017,"Googleの入社試験問題らしい。
わかる人いらっしゃいますか？🤔
答えはコメント欄に...続きを見る",,YES
ACCOUNT_011,CONTENT_018,"旧札で会計しようと思ったら末尾9Zは
使わない方がいいと店員に止められたんだけどなんでかわかる？？",,YES
ACCOUNT_011,CONTENT_019,ニトリにペン立て買いに来たらメッチャ笑われた,,YES
ACCOUNT_011,CONTENT_020,"買ってきた塩をサラサラにする作業毎回楽しい
と言う投稿に賛否両論の意見が...
みんなはどう思う？",,YES
ACCOUNT_011,CONTENT_021,"20代が1日でも早く気付くべきことはズバリこれみたい
みんなはどう思う？",,YES
ACCOUNT_011,CONTENT_022,"あなたの人生　このリストから3つ
放棄しなきゃならないとしたら？
どれ選ぶ？
1. セ●●ス
2. 食事
3. 愛
4. お金
5. お酒
6. タバコ
7. 音楽",,NO
ACCOUNT_011,CONTENT_023,"Threadsで出会った人にAF開発された時によく使ってた(*ﾉωﾉ)
1滴垂らすだけで臭い消えてとてもよかった(*ﾉωﾉ)",,YES
ACCOUNT_011,CONTENT_024,多部未華子、美人界の美人になる。,,YES
ACCOUNT_011,CONTENT_025,これが売れることがおかしいと思わない。すごい国である。,,YES